Fam_ID,Offspring_ID,Parent_ID,Parent_Type,Total_Checked,Passed,Failed,Match_%,Failed_Markers,Status
Fam_001,Fam_001_C,Fam_001_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_001,Fam_001_C,Fam_001_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_002,Fam_002_C,Fam_002_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_002,Fam_002_C,Fam_002_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_003,Fam_003_C,Fam_003_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_003,Fam_003_C,Fam_003_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_004,Fam_004_C,Fam_004_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_004,Fam_004_C,Fam_004_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_005,Fam_005_C,Fam_005_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_005,Fam_005_C,Fam_005_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_006,Fam_006_C,Fam_006_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_006,Fam_006_C,Fam_006_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_007,Fam_007_C,Fam_007_F,พ่อ (F),11,9,2,81.8%,"BM2113, TGLA227",❌ Mismatch (2)
Fam_007,Fam_007_C,Fam_007_M,แม่ (M),11,10,1,90.9%,TGLA122,❌ Mismatch (1)
Fam_008,Fam_008_C,Fam_008_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_008,Fam_008_C,Fam_008_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_009,Fam_009_C,Fam_009_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_009,Fam_009_C,Fam_009_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_010,Fam_010_C,Fam_010_F,พ่อ (F),11,7,4,63.6%,"BM1824, TGLA126, TGLA122, INRA23",❌ Mismatch (4)
Fam_010,Fam_010_C,Fam_010_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_011,Fam_011_C,Fam_011_F,พ่อ (F),11,7,4,63.6%,"BM1824, TGLA126, TGLA122, INRA23",❌ Mismatch (4)
Fam_011,Fam_011_C,Fam_011_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_012,Fam_012_C,Fam_012_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_012,Fam_012_C,Fam_012_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_013,Fam_013_C,Fam_013_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_013,Fam_013_C,Fam_013_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_014,Fam_014_C,Fam_014_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_014,Fam_014_C,Fam_014_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_015,Fam_015_C,Fam_015_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_015,Fam_015_C,Fam_015_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_016,Fam_016_C,Fam_016_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_016,Fam_016_C,Fam_016_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_017,Fam_017_C,Fam_017_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_017,Fam_017_C,Fam_017_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_018,Fam_018_C,Fam_018_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_018,Fam_018_C,Fam_018_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_019,Fam_019_C,Fam_019_F,พ่อ (F),11,10,1,90.9%,ETH10,❌ Mismatch (1)
Fam_019,Fam_019_C,Fam_019_M,แม่ (M),11,10,1,90.9%,ETH10,❌ Mismatch (1)
Fam_020,Fam_020_C,Fam_020_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_020,Fam_020_C,Fam_020_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_021,Fam_021_C,Fam_021_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_021,Fam_021_C,Fam_021_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_022,Fam_022_C,Fam_022_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_022,Fam_022_C,Fam_022_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_023,Fam_023_C,Fam_023_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_023,Fam_023_C,Fam_023_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_024,Fam_024_C,Fam_024_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_024,Fam_024_C,Fam_024_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_025,Fam_025_C,Fam_025_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_025,Fam_025_C,Fam_025_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_026,Fam_026_C,Fam_026_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_026,Fam_026_C,Fam_026_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_027,Fam_027_C,Fam_027_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_027,Fam_027_C,Fam_027_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_028,Fam_028_C,Fam_028_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_028,Fam_028_C,Fam_028_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_029,Fam_029_C,Fam_029_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_029,Fam_029_C,Fam_029_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_030,Fam_030_C,Fam_030_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_030,Fam_030_C,Fam_030_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_031,Fam_031_C,Fam_031_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_031,Fam_031_C,Fam_031_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_032,Fam_032_C,Fam_032_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_032,Fam_032_C,Fam_032_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_033,Fam_033_C,Fam_033_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_033,Fam_033_C,Fam_033_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_034,Fam_034_C,Fam_034_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_034,Fam_034_C,Fam_034_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_035,Fam_035_C,Fam_035_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_035,Fam_035_C,Fam_035_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_036,Fam_036_C,Fam_036_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_036,Fam_036_C,Fam_036_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_037,Fam_037_C,Fam_037_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_037,Fam_037_C,Fam_037_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_038,Fam_038_C,Fam_038_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_038,Fam_038_C,Fam_038_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_039,Fam_039_C,Fam_039_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_039,Fam_039_C,Fam_039_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_040,Fam_040_C,Fam_040_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_040,Fam_040_C,Fam_040_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_041,Fam_041_C,Fam_041_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_041,Fam_041_C,Fam_041_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_042,Fam_042_C,Fam_042_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_042,Fam_042_C,Fam_042_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_043,Fam_043_C,Fam_043_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_043,Fam_043_C,Fam_043_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_044,Fam_044_C,Fam_044_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_044,Fam_044_C,Fam_044_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_045,Fam_045_C,Fam_045_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_045,Fam_045_C,Fam_045_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_046,Fam_046_C,Fam_046_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_046,Fam_046_C,Fam_046_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_047,Fam_047_C,Fam_047_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_047,Fam_047_C,Fam_047_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_048,Fam_048_C,Fam_048_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_048,Fam_048_C,Fam_048_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_049,Fam_049_C,Fam_049_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_049,Fam_049_C,Fam_049_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_050,Fam_050_C,Fam_050_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_050,Fam_050_C,Fam_050_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_051,Fam_051_C,Fam_051_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_051,Fam_051_C,Fam_051_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_052,Fam_052_C,Fam_052_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_052,Fam_052_C,Fam_052_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_053,Fam_053_C,Fam_053_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_053,Fam_053_C,Fam_053_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_054,Fam_054_C,Fam_054_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_054,Fam_054_C,Fam_054_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_055,Fam_055_C,Fam_055_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_055,Fam_055_C,Fam_055_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_056,Fam_056_C,Fam_056_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_056,Fam_056_C,Fam_056_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_057,Fam_057_C,Fam_057_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_057,Fam_057_C,Fam_057_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_058,Fam_058_C,Fam_058_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_058,Fam_058_C,Fam_058_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_059,Fam_059_C,Fam_059_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_059,Fam_059_C,Fam_059_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_060,Fam_060_C,Fam_060_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_060,Fam_060_C,Fam_060_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_061,Fam_061_C,Fam_061_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_061,Fam_061_C,Fam_061_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_062,Fam_062_C,Fam_062_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_062,Fam_062_C,Fam_062_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_063,Fam_063_C,Fam_063_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_063,Fam_063_C,Fam_063_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_064,Fam_064_C,Fam_064_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_064,Fam_064_C,Fam_064_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_065,Fam_065_C,Fam_065_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_065,Fam_065_C,Fam_065_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_066,Fam_066_C,Fam_066_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_066,Fam_066_C,Fam_066_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_067,Fam_067_C,Fam_067_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_067,Fam_067_C,Fam_067_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_068,Fam_068_C,Fam_068_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_068,Fam_068_C,Fam_068_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_069,Fam_069_C,Fam_069_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_069,Fam_069_C,Fam_069_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_070,Fam_070_C,Fam_070_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_070,Fam_070_C,Fam_070_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_071,Fam_071_C,Fam_071_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_071,Fam_071_C,Fam_071_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_072,Fam_072_C,Fam_072_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_072,Fam_072_C,Fam_072_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_073,Fam_073_C,Fam_073_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_073,Fam_073_C,Fam_073_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_074,Fam_074_C,Fam_074_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_074,Fam_074_C,Fam_074_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_075,Fam_075_C,Fam_075_F,พ่อ (F),11,8,3,72.7%,"TGLA53, BM1824, TGLA122",❌ Mismatch (3)
Fam_075,Fam_075_C,Fam_075_M,แม่ (M),11,7,4,63.6%,"ETH225, TGLA122, INRA23, TGLA227",❌ Mismatch (4)
Fam_076,Fam_076_C,Fam_076_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_076,Fam_076_C,Fam_076_M,แม่ (M),11,7,4,63.6%,"TGLA53, ETH225, INRA23, TGLA227",❌ Mismatch (4)
Fam_077,Fam_077_C,Fam_077_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_077,Fam_077_C,Fam_077_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_078,Fam_078_C,Fam_078_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_078,Fam_078_C,Fam_078_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_079,Fam_079_C,Fam_079_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_079,Fam_079_C,Fam_079_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_080,Fam_080_C,Fam_080_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_080,Fam_080_C,Fam_080_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_081,Fam_081_C,Fam_081_F,พ่อ (F),11,10,1,90.9%,TGLA122,❌ Mismatch (1)
Fam_081,Fam_081_C,Fam_081_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_082,Fam_082_C,Fam_082_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_082,Fam_082_C,Fam_082_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_083,Fam_083_C,Fam_083_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_083,Fam_083_C,Fam_083_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_084,Fam_084_C,Fam_084_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_084,Fam_084_C,Fam_084_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_085,Fam_085_C,Fam_085_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_085,Fam_085_C,Fam_085_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_086,Fam_086_C,Fam_086_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_086,Fam_086_C,Fam_086_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_087,Fam_087_C,Fam_087_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_087,Fam_087_C,Fam_087_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_088,Fam_088_C,Fam_088_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_088,Fam_088_C,Fam_088_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_089,Fam_089_C,Fam_089_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_089,Fam_089_C,Fam_089_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_090,Fam_090_C,Fam_090_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_090,Fam_090_C,Fam_090_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_091,Fam_091_C,Fam_091_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_091,Fam_091_C,Fam_091_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_092,Fam_092_C,Fam_092_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_092,Fam_092_C,Fam_092_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_093,Fam_093_C,Fam_093_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_093,Fam_093_C,Fam_093_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_094,Fam_094_C,Fam_094_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_094,Fam_094_C,Fam_094_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_095,Fam_095_C,Fam_095_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_095,Fam_095_C,Fam_095_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_096,Fam_096_C,Fam_096_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_096,Fam_096_C,Fam_096_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_097,Fam_097_C,Fam_097_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_097,Fam_097_C,Fam_097_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_098,Fam_098_C,Fam_098_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_098,Fam_098_C,Fam_098_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_099,Fam_099_C,Fam_099_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_099,Fam_099_C,Fam_099_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_100,Fam_100_C,Fam_100_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_100,Fam_100_C,Fam_100_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_101,Fam_101_C,Fam_101_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_101,Fam_101_C,Fam_101_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_102,Fam_102_C,Fam_102_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_102,Fam_102_C,Fam_102_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_103,Fam_103_C,Fam_103_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_103,Fam_103_C,Fam_103_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_104,Fam_104_C,Fam_104_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_104,Fam_104_C,Fam_104_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_105,Fam_105_C,Fam_105_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_105,Fam_105_C,Fam_105_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_484,Fam_484_C,Fam_484_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_484,Fam_484_C,Fam_484_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_106,Fam_106_C,Fam_106_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_106,Fam_106_C,Fam_106_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_485,Fam_485_C,Fam_485_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_485,Fam_485_C,Fam_485_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_486,Fam_486_C,Fam_486_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_486,Fam_486_C,Fam_486_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_107,Fam_107_C,Fam_107_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_107,Fam_107_C,Fam_107_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_108,Fam_108_C,Fam_108_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_108,Fam_108_C,Fam_108_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_109,Fam_109_C,Fam_109_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_109,Fam_109_C,Fam_109_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_110,Fam_110_C,Fam_110_F,พ่อ (F),11,8,3,72.7%,"ETH3, ETH225, TGLA122",❌ Mismatch (3)
Fam_110,Fam_110_C,Fam_110_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_111,Fam_111_C,Fam_111_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_111,Fam_111_C,Fam_111_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_112,Fam_112_C,Fam_112_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_112,Fam_112_C,Fam_112_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_113,Fam_113_C,Fam_113_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_113,Fam_113_C,Fam_113_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_114,Fam_114_C,Fam_114_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_114,Fam_114_C,Fam_114_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_115,Fam_115_C,Fam_115_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_115,Fam_115_C,Fam_115_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_116,Fam_116_C,Fam_116_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_116,Fam_116_C,Fam_116_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_117,Fam_117_C,Fam_117_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_117,Fam_117_C,Fam_117_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_118,Fam_118_C,Fam_118_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_118,Fam_118_C,Fam_118_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_119,Fam_119_C,Fam_119_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_119,Fam_119_C,Fam_119_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
