Fam_ID,Offspring_ID,Parent_ID,Parent_Type,Total_Checked,Passed,Failed,Match_%,Failed_Markers,Status
Fam_240,Fam_240_C,Fam_240_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_240,Fam_240_C,Fam_240_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_241,Fam_241_C,Fam_241_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_241,Fam_241_C,Fam_241_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_242,Fam_242_C,Fam_242_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_242,Fam_242_C,Fam_242_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_243,Fam_243_C,Fam_243_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_243,Fam_243_C,Fam_243_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_244,Fam_244_C,Fam_244_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_244,Fam_244_C,Fam_244_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_245,Fam_245_C,Fam_245_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_245,Fam_245_C,Fam_245_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_246,Fam_246_C,Fam_246_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_246,Fam_246_C,Fam_246_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_247,Fam_247_C,Fam_247_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_247,Fam_247_C,Fam_247_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_248,Fam_248_C,Fam_248_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_248,Fam_248_C,Fam_248_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_249,Fam_249_C,Fam_249_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_249,Fam_249_C,Fam_249_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_250,Fam_250_C,Fam_250_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_250,Fam_250_C,Fam_250_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_251,Fam_251_C,Fam_251_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_251,Fam_251_C,Fam_251_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_252,Fam_252_C,Fam_252_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_252,Fam_252_C,Fam_252_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_253,Fam_253_C,Fam_253_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_253,Fam_253_C,Fam_253_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_254,Fam_254_C,Fam_254_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_254,Fam_254_C,Fam_254_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_255,Fam_255_C,Fam_255_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_255,Fam_255_C,Fam_255_M,แม่ (M),11,10,1,90.9%,SPS115,❌ Mismatch (1)
Fam_256,Fam_256_C,Fam_256_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_256,Fam_256_C,Fam_256_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_257,Fam_257_C,Fam_257_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_257,Fam_257_C,Fam_257_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_258,Fam_258_C,Fam_258_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_258,Fam_258_C,Fam_258_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_259,Fam_259_C,Fam_259_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_259,Fam_259_C,Fam_259_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_260,Fam_260_C,Fam_260_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_260,Fam_260_C,Fam_260_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_261,Fam_261_C,Fam_261_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_261,Fam_261_C,Fam_261_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_262,Fam_262_C,Fam_262_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_262,Fam_262_C,Fam_262_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_263,Fam_263_C,Fam_263_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_263,Fam_263_C,Fam_263_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_264,Fam_264_C,Fam_264_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_264,Fam_264_C,Fam_264_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_265,Fam_265_C,Fam_265_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_265,Fam_265_C,Fam_265_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_266,Fam_266_C,Fam_266_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_266,Fam_266_C,Fam_266_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_267,Fam_267_C,Fam_267_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_267,Fam_267_C,Fam_267_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_268,Fam_268_C,Fam_268_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_268,Fam_268_C,Fam_268_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_269,Fam_269_C,Fam_269_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_269,Fam_269_C,Fam_269_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_270,Fam_270_C,Fam_270_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_270,Fam_270_C,Fam_270_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_271,Fam_271_C,Fam_271_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_271,Fam_271_C,Fam_271_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_272,Fam_272_C,Fam_272_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_272,Fam_272_C,Fam_272_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_273,Fam_273_C,Fam_273_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_273,Fam_273_C,Fam_273_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_274,Fam_274_C,Fam_274_F,พ่อ (F),11,5,6,45.5%,"TGLA53, ETH3, SPS115, ETH10, TGLA122, TGLA227",❌ Mismatch (6)
Fam_274,Fam_274_C,Fam_274_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_275,Fam_275_C,Fam_275_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_275,Fam_275_C,Fam_275_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_276,Fam_276_C,Fam_276_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_276,Fam_276_C,Fam_276_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_277,Fam_277_C,Fam_277_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_277,Fam_277_C,Fam_277_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_278,Fam_278_C,Fam_278_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_278,Fam_278_C,Fam_278_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_279,Fam_279_C,Fam_279_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_279,Fam_279_C,Fam_279_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_280,Fam_280_C,Fam_280_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_280,Fam_280_C,Fam_280_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_281,Fam_281_C,Fam_281_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_281,Fam_281_C,Fam_281_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_282,Fam_282_C,Fam_282_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_282,Fam_282_C,Fam_282_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_283,Fam_283_C,Fam_283_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_283,Fam_283_C,Fam_283_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_284,Fam_284_C,Fam_284_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_284,Fam_284_C,Fam_284_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_285,Fam_285_C,Fam_285_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_285,Fam_285_C,Fam_285_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_286,Fam_286_C,Fam_286_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_286,Fam_286_C,Fam_286_M,แม่ (M),11,7,4,63.6%,"TGLA53, BM1824, TGLA122, BM2113",❌ Mismatch (4)
Fam_287,Fam_287_C,Fam_287_F,พ่อ (F),11,8,3,72.7%,"ETH3, BM1824, SPS115",❌ Mismatch (3)
Fam_287,Fam_287_C,Fam_287_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_288,Fam_288_C,Fam_288_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_288,Fam_288_C,Fam_288_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_289,Fam_289_C,Fam_289_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_289,Fam_289_C,Fam_289_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_290,Fam_290_C,Fam_290_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_290,Fam_290_C,Fam_290_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_291,Fam_291_C,Fam_291_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_291,Fam_291_C,Fam_291_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_292,Fam_292_C,Fam_292_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_292,Fam_292_C,Fam_292_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_293,Fam_293_C,Fam_293_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_293,Fam_293_C,Fam_293_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_294,Fam_294_C,Fam_294_F,พ่อ (F),11,6,5,54.5%,"SPS115, ETH225, TGLA122, INRA23, TGLA227",❌ Mismatch (5)
Fam_294,Fam_294_C,Fam_294_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_295,Fam_295_C,Fam_295_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_295,Fam_295_C,Fam_295_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_296,Fam_296_C,Fam_296_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_296,Fam_296_C,Fam_296_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_297,Fam_297_C,Fam_297_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_297,Fam_297_C,Fam_297_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_298,Fam_298_C,Fam_298_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_298,Fam_298_C,Fam_298_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_299,Fam_299_C,Fam_299_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_299,Fam_299_C,Fam_299_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_300,Fam_300_C,Fam_300_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_300,Fam_300_C,Fam_300_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_301,Fam_301_C,Fam_301_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_301,Fam_301_C,Fam_301_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_302,Fam_302_C,Fam_302_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_302,Fam_302_C,Fam_302_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_303,Fam_303_C,Fam_303_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_303,Fam_303_C,Fam_303_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_304,Fam_304_C,Fam_304_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_304,Fam_304_C,Fam_304_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_305,Fam_305_C,Fam_305_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_305,Fam_305_C,Fam_305_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_306,Fam_306_C,Fam_306_F,พ่อ (F),11,7,4,63.6%,"TGLA53, ETH3, TGLA122, TGLA227",❌ Mismatch (4)
Fam_306,Fam_306_C,Fam_306_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_307,Fam_307_C,Fam_307_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_307,Fam_307_C,Fam_307_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_308,Fam_308_C,Fam_308_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_308,Fam_308_C,Fam_308_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_309,Fam_309_C,Fam_309_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_309,Fam_309_C,Fam_309_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_310,Fam_310_C,Fam_310_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_310,Fam_310_C,Fam_310_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_311,Fam_311_C,Fam_311_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_311,Fam_311_C,Fam_311_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_312,Fam_312_C,Fam_312_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_312,Fam_312_C,Fam_312_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_313,Fam_313_C,Fam_313_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_313,Fam_313_C,Fam_313_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_314,Fam_314_C,Fam_314_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_314,Fam_314_C,Fam_314_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_315,Fam_315_C,Fam_315_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_315,Fam_315_C,Fam_315_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_316,Fam_316_C,Fam_316_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_316,Fam_316_C,Fam_316_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_317,Fam_317_C,Fam_317_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_317,Fam_317_C,Fam_317_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_318,Fam_318_C,Fam_318_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_318,Fam_318_C,Fam_318_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_319,Fam_319_C,Fam_319_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_319,Fam_319_C,Fam_319_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_320,Fam_320_C,Fam_320_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_320,Fam_320_C,Fam_320_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_321,Fam_321_C,Fam_321_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_321,Fam_321_C,Fam_321_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_322,Fam_322_C,Fam_322_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_322,Fam_322_C,Fam_322_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_323,Fam_323_C,Fam_323_F,พ่อ (F),11,10,1,90.9%,TGLA227,❌ Mismatch (1)
Fam_323,Fam_323_C,Fam_323_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_324,Fam_324_C,Fam_324_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_324,Fam_324_C,Fam_324_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_325,Fam_325_C,Fam_325_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_325,Fam_325_C,Fam_325_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_326,Fam_326_C,Fam_326_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_326,Fam_326_C,Fam_326_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_327,Fam_327_C,Fam_327_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_327,Fam_327_C,Fam_327_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_328,Fam_328_C,Fam_328_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_328,Fam_328_C,Fam_328_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_329,Fam_329_C,Fam_329_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_329,Fam_329_C,Fam_329_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_330,Fam_330_C,Fam_330_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_330,Fam_330_C,Fam_330_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_331,Fam_331_C,Fam_331_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_331,Fam_331_C,Fam_331_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_332,Fam_332_C,Fam_332_F,พ่อ (F),11,10,1,90.9%,ETH3,❌ Mismatch (1)
Fam_332,Fam_332_C,Fam_332_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_333,Fam_333_C,Fam_333_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_333,Fam_333_C,Fam_333_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_334,Fam_334_C,Fam_334_F,พ่อ (F),11,9,2,81.8%,"TGLA53, TGLA227",❌ Mismatch (2)
Fam_334,Fam_334_C,Fam_334_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_335,Fam_335_C,Fam_335_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_335,Fam_335_C,Fam_335_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_336,Fam_336_C,Fam_336_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_336,Fam_336_C,Fam_336_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_337,Fam_337_C,Fam_337_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_337,Fam_337_C,Fam_337_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_338,Fam_338_C,Fam_338_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_338,Fam_338_C,Fam_338_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_339,Fam_339_C,Fam_339_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_339,Fam_339_C,Fam_339_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_340,Fam_340_C,Fam_340_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_340,Fam_340_C,Fam_340_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_341,Fam_341_C,Fam_341_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_341,Fam_341_C,Fam_341_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_342,Fam_342_C,Fam_342_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_342,Fam_342_C,Fam_342_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_343,Fam_343_C,Fam_343_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_343,Fam_343_C,Fam_343_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_344,Fam_344_C,Fam_344_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_344,Fam_344_C,Fam_344_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_345,Fam_345_C,Fam_345_F,พ่อ (F),11,10,1,90.9%,ETH3,❌ Mismatch (1)
Fam_345,Fam_345_C,Fam_345_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_346,Fam_346_C,Fam_346_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_346,Fam_346_C,Fam_346_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_347,Fam_347_C,Fam_347_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_347,Fam_347_C,Fam_347_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_348,Fam_348_C,Fam_348_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_348,Fam_348_C,Fam_348_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_349,Fam_349_C,Fam_349_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_349,Fam_349_C,Fam_349_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_350,Fam_350_C,Fam_350_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_350,Fam_350_C,Fam_350_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_351,Fam_351_C,Fam_351_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_351,Fam_351_C,Fam_351_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_352,Fam_352_C,Fam_352_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_352,Fam_352_C,Fam_352_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_353,Fam_353_C,Fam_353_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_353,Fam_353_C,Fam_353_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_354,Fam_354_C,Fam_354_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_354,Fam_354_C,Fam_354_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_355,Fam_355_C,Fam_355_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_355,Fam_355_C,Fam_355_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_356,Fam_356_C,Fam_356_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_356,Fam_356_C,Fam_356_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_357,Fam_357_C,Fam_357_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_357,Fam_357_C,Fam_357_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_358,Fam_358_C,Fam_358_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_358,Fam_358_C,Fam_358_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_359,Fam_359_C,Fam_359_F,พ่อ (F),11,10,1,90.9%,TGLA53,❌ Mismatch (1)
Fam_359,Fam_359_C,Fam_359_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_360,Fam_360_C,Fam_360_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_360,Fam_360_C,Fam_360_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_361,Fam_361_C,Fam_361_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_361,Fam_361_C,Fam_361_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_362,Fam_362_C,Fam_362_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_362,Fam_362_C,Fam_362_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
