Fam_ID,Offspring_ID,Parent_ID,Parent_Type,Total_Checked,Passed,Failed,Match_%,Failed_Markers,Status
Fam_363,Fam_363_C,Fam_363_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_363,Fam_363_C,Fam_363_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_364,Fam_364_C,Fam_364_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_364,Fam_364_C,Fam_364_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_365,Fam_365_C,Fam_365_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_365,Fam_365_C,Fam_365_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_366,Fam_366_C,Fam_366_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_366,Fam_366_C,Fam_366_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_367,Fam_367_C,Fam_367_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_367,Fam_367_C,Fam_367_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_368,Fam_368_C,Fam_368_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_368,Fam_368_C,Fam_368_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_369,Fam_369_C,Fam_369_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_369,Fam_369_C,Fam_369_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_370,Fam_370_C,Fam_370_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_370,Fam_370_C,Fam_370_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_371,Fam_371_C,Fam_371_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_371,Fam_371_C,Fam_371_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_372,Fam_372_C,Fam_372_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_372,Fam_372_C,Fam_372_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_373,Fam_373_C,Fam_373_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_373,Fam_373_C,Fam_373_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_374,Fam_374_C,Fam_374_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_374,Fam_374_C,Fam_374_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_375,Fam_375_C,Fam_375_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_375,Fam_375_C,Fam_375_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_376,Fam_376_C,Fam_376_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_376,Fam_376_C,Fam_376_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_377,Fam_377_C,Fam_377_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_377,Fam_377_C,Fam_377_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_378,Fam_378_C,Fam_378_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_378,Fam_378_C,Fam_378_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_379,Fam_379_C,Fam_379_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_379,Fam_379_C,Fam_379_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_380,Fam_380_C,Fam_380_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_380,Fam_380_C,Fam_380_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_381,Fam_381_C,Fam_381_F,พ่อ (F),11,8,3,72.7%,"SPS115, ETH10, ETH225",❌ Mismatch (3)
Fam_381,Fam_381_C,Fam_381_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_382,Fam_382_C,Fam_382_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_382,Fam_382_C,Fam_382_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_383,Fam_383_C,Fam_383_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_383,Fam_383_C,Fam_383_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_384,Fam_384_C,Fam_384_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_384,Fam_384_C,Fam_384_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_385,Fam_385_C,Fam_385_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_385,Fam_385_C,Fam_385_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_386,Fam_386_C,Fam_386_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_386,Fam_386_C,Fam_386_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_387,Fam_387_C,Fam_387_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_387,Fam_387_C,Fam_387_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_388,Fam_388_C,Fam_388_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_388,Fam_388_C,Fam_388_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_389,Fam_389_C,Fam_389_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_389,Fam_389_C,Fam_389_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_390,Fam_390_C,Fam_390_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_390,Fam_390_C,Fam_390_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_391,Fam_391_C,Fam_391_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_391,Fam_391_C,Fam_391_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_392,Fam_392_C,Fam_392_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_392,Fam_392_C,Fam_392_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_393,Fam_393_C,Fam_393_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_393,Fam_393_C,Fam_393_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_394,Fam_394_C,Fam_394_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_394,Fam_394_C,Fam_394_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_395,Fam_395_C,Fam_395_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_395,Fam_395_C,Fam_395_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_396,Fam_396_C,Fam_396_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_396,Fam_396_C,Fam_396_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_397,Fam_397_C,Fam_397_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_397,Fam_397_C,Fam_397_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_398,Fam_398_C,Fam_398_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_398,Fam_398_C,Fam_398_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_399,Fam_399_C,Fam_399_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_399,Fam_399_C,Fam_399_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_400,Fam_400_C,Fam_400_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_400,Fam_400_C,Fam_400_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_401,Fam_401_C,Fam_401_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_401,Fam_401_C,Fam_401_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_402,Fam_402_C,Fam_402_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_402,Fam_402_C,Fam_402_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_403,Fam_403_C,Fam_403_F,พ่อ (F),11,7,4,63.6%,"TGLA53, BM1824, TGLA122, TGLA227",❌ Mismatch (4)
Fam_403,Fam_403_C,Fam_403_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_404,Fam_404_C,Fam_404_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_404,Fam_404_C,Fam_404_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_405,Fam_405_C,Fam_405_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_405,Fam_405_C,Fam_405_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_406,Fam_406_C,Fam_406_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_406,Fam_406_C,Fam_406_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_407,Fam_407_C,Fam_407_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_407,Fam_407_C,Fam_407_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_408,Fam_408_C,Fam_408_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_408,Fam_408_C,Fam_408_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_409,Fam_409_C,Fam_409_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_409,Fam_409_C,Fam_409_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_410,Fam_410_C,Fam_410_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_410,Fam_410_C,Fam_410_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_411,Fam_411_C,Fam_411_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_411,Fam_411_C,Fam_411_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_412,Fam_412_C,Fam_412_F,พ่อ (F),11,9,2,81.8%,"ETH225, BM2113",❌ Mismatch (2)
Fam_412,Fam_412_C,Fam_412_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_413,Fam_413_C,Fam_413_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_413,Fam_413_C,Fam_413_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_414,Fam_414_C,Fam_414_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_414,Fam_414_C,Fam_414_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_415,Fam_415_C,Fam_415_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_415,Fam_415_C,Fam_415_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_416,Fam_416_C,Fam_416_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_416,Fam_416_C,Fam_416_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_417,Fam_417_C,Fam_417_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_417,Fam_417_C,Fam_417_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_418,Fam_418_C,Fam_418_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_418,Fam_418_C,Fam_418_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_419,Fam_419_C,Fam_419_F,พ่อ (F),11,8,3,72.7%,"SPS115, TGLA122, TGLA227",❌ Mismatch (3)
Fam_419,Fam_419_C,Fam_419_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_420,Fam_420_C,Fam_420_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_420,Fam_420_C,Fam_420_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_421,Fam_421_C,Fam_421_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_421,Fam_421_C,Fam_421_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_422,Fam_422_C,Fam_422_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_422,Fam_422_C,Fam_422_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_423,Fam_423_C,Fam_423_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_423,Fam_423_C,Fam_423_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_424,Fam_424_C,Fam_424_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_424,Fam_424_C,Fam_424_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_425,Fam_425_C,Fam_425_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_425,Fam_425_C,Fam_425_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_426,Fam_426_C,Fam_426_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_426,Fam_426_C,Fam_426_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_427,Fam_427_C,Fam_427_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_427,Fam_427_C,Fam_427_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_428,Fam_428_C,Fam_428_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_428,Fam_428_C,Fam_428_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_429,Fam_429_C,Fam_429_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_429,Fam_429_C,Fam_429_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_430,Fam_430_C,Fam_430_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_430,Fam_430_C,Fam_430_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_431,Fam_431_C,Fam_431_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_431,Fam_431_C,Fam_431_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_432,Fam_432_C,Fam_432_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_432,Fam_432_C,Fam_432_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_433,Fam_433_C,Fam_433_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_433,Fam_433_C,Fam_433_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_434,Fam_434_C,Fam_434_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_434,Fam_434_C,Fam_434_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_435,Fam_435_C,Fam_435_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_435,Fam_435_C,Fam_435_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_436,Fam_436_C,Fam_436_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_436,Fam_436_C,Fam_436_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_437,Fam_437_C,Fam_437_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_437,Fam_437_C,Fam_437_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_438,Fam_438_C,Fam_438_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_438,Fam_438_C,Fam_438_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_439,Fam_439_C,Fam_439_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_439,Fam_439_C,Fam_439_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_440,Fam_440_C,Fam_440_F,พ่อ (F),11,10,1,90.9%,SPS115,❌ Mismatch (1)
Fam_440,Fam_440_C,Fam_440_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_441,Fam_441_C,Fam_441_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_441,Fam_441_C,Fam_441_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_442,Fam_442_C,Fam_442_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_442,Fam_442_C,Fam_442_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_443,Fam_443_C,Fam_443_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_443,Fam_443_C,Fam_443_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_444,Fam_444_C,Fam_444_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_444,Fam_444_C,Fam_444_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_445,Fam_445_C,Fam_445_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_445,Fam_445_C,Fam_445_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_446,Fam_446_C,Fam_446_F,พ่อ (F),11,10,1,90.9%,ETH225,❌ Mismatch (1)
Fam_446,Fam_446_C,Fam_446_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_447,Fam_447_C,Fam_447_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_447,Fam_447_C,Fam_447_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_448,Fam_448_C,Fam_448_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_448,Fam_448_C,Fam_448_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_449,Fam_449_C,Fam_449_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_449,Fam_449_C,Fam_449_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_450,Fam_450_C,Fam_450_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_450,Fam_450_C,Fam_450_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_451,Fam_451_C,Fam_451_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_451,Fam_451_C,Fam_451_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_452,Fam_452_C,Fam_452_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_452,Fam_452_C,Fam_452_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_453,Fam_453_C,Fam_453_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_453,Fam_453_C,Fam_453_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_454,Fam_454_C,Fam_454_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_454,Fam_454_C,Fam_454_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_455,Fam_455_C,Fam_455_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_455,Fam_455_C,Fam_455_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_456,Fam_456_C,Fam_456_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_456,Fam_456_C,Fam_456_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_457,Fam_457_C,Fam_457_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_457,Fam_457_C,Fam_457_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_458,Fam_458_C,Fam_458_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_458,Fam_458_C,Fam_458_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_459,Fam_459_C,Fam_459_F,พ่อ (F),11,8,3,72.7%,"TGLA53, TGLA122, TGLA227",❌ Mismatch (3)
Fam_459,Fam_459_C,Fam_459_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_460,Fam_460_C,Fam_460_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_460,Fam_460_C,Fam_460_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_461,Fam_461_C,Fam_461_F,พ่อ (F),11,8,3,72.7%,"SPS115, BM2113, TGLA227",❌ Mismatch (3)
Fam_461,Fam_461_C,Fam_461_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_462,Fam_462_C,Fam_462_F,พ่อ (F),11,9,2,81.8%,"SPS115, BM2113",❌ Mismatch (2)
Fam_462,Fam_462_C,Fam_462_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_463,Fam_463_C,Fam_463_F,พ่อ (F),11,9,2,81.8%,"TGLA53, TGLA227",❌ Mismatch (2)
Fam_463,Fam_463_C,Fam_463_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_464,Fam_464_C,Fam_464_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_464,Fam_464_C,Fam_464_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_465,Fam_465_C,Fam_465_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_465,Fam_465_C,Fam_465_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_466,Fam_466_C,Fam_466_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_466,Fam_466_C,Fam_466_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_467,Fam_467_C,Fam_467_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_467,Fam_467_C,Fam_467_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_468,Fam_468_C,Fam_468_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_468,Fam_468_C,Fam_468_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_469,Fam_469_C,Fam_469_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_469,Fam_469_C,Fam_469_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_470,Fam_470_C,Fam_470_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_470,Fam_470_C,Fam_470_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_471,Fam_471_C,Fam_471_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_471,Fam_471_C,Fam_471_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_472,Fam_472_C,Fam_472_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_472,Fam_472_C,Fam_472_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_473,Fam_473_C,Fam_473_F,พ่อ (F),11,6,5,54.5%,"TGLA53, SPS115, ETH225, TGLA122, BM2113",❌ Mismatch (5)
Fam_473,Fam_473_C,Fam_473_M,แม่ (M),11,10,1,90.9%,SPS115,❌ Mismatch (1)
Fam_474,Fam_474_C,Fam_474_F,พ่อ (F),11,9,2,81.8%,"TGLA53, TGLA227",❌ Mismatch (2)
Fam_474,Fam_474_C,Fam_474_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_475,Fam_475_C,Fam_475_F,พ่อ (F),11,8,3,72.7%,"TGLA53, TGLA122, TGLA227",❌ Mismatch (3)
Fam_475,Fam_475_C,Fam_475_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_476,Fam_476_C,Fam_476_F,พ่อ (F),11,6,5,54.5%,"TGLA53, BM1824, SPS115, TGLA122, TGLA227",❌ Mismatch (5)
Fam_476,Fam_476_C,Fam_476_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_477,Fam_477_C,Fam_477_F,พ่อ (F),11,4,7,36.4%,"TGLA53, BM1824, ETH10, ETH225, TGLA126, BM2113, INRA23",❌ Mismatch (7)
Fam_477,Fam_477_C,Fam_477_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_478,Fam_478_C,Fam_478_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_478,Fam_478_C,Fam_478_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_479,Fam_479_C,Fam_479_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_479,Fam_479_C,Fam_479_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_480,Fam_480_C,Fam_480_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_480,Fam_480_C,Fam_480_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_481,Fam_481_C,Fam_481_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_481,Fam_481_C,Fam_481_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_482,Fam_482_C,Fam_482_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_482,Fam_482_C,Fam_482_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
Fam_483,Fam_483_C,Fam_483_F,พ่อ (F),11,11,0,100.0%,-,✅ Pass
Fam_483,Fam_483_C,Fam_483_M,แม่ (M),11,11,0,100.0%,-,✅ Pass
